ProductID,Article,Name,CategoryID,BrandID,AnimalID,Description,Compound,Identity,Price
1,356WH5PJVH,"Корм сухой сбалансированный для британских короткошерстных котят, British Shorthair Kitten",1,1,1,"Полнорационный корм для котят породы британской короткошерстной в возрасте от 4 до 12 месяцев; Фаза роста - ключевой этап развития котят этой удивительной породы, который определяет их будущее. Крупная и мускулистая, британская короткошерстная кошка уже с самого раннего возраста имеет особые потребности в питании. Сохраняются они и в дальнейшем, позволяя животному оставаться в форме. Очень многое из того, что важно для развития котят-британцев, зависит от корма.; Здоровый рост котенка. Здоровье и прочность костей и мышц котенка британской короткошерстной породы существенно зависят от того, как пройдет фаза роста. Вот почему в это время так важен выбор подходящей диеты. Учитывая, что кошки этой породы не слишком подвижны и имеют склонность к полноте, им с самого раннего возраста нужно особое питание, причем в ограниченном объеме.; Формирование мышечной и костной систем Адаптированное содержание белка, баланс витаминов и минеральных веществ способствуют развитию мышц и костей, обеспечивая гармоничный рост. Формула обогащена L-карнитином, участвующим в обмене жиров.; Здоровье пищеварительной системы Высокоусвояемые белки (L.I.P.*) и пребиотики поддерживают баланс кишечной микрофлоры. *L.I.P.: белки, отобранные по принципу максимальной усвояемости; Поддержка иммунитета Запатентованный комплекс* антиоксидантов, включающий витамин Е, усиливает естественные защитные механизмы организма. *Франция, патент №EP1146870.; L.I.P. Белки, отобранные по принципу усвояемости более чем на 90%.; Специально для челюстей британских короткошерстных кошек. Размер и текстура крокет в форме полумесяца разработаны специально для удобства захвата британскими короткошерстными котятами. Уникальная форма крокет способствует тщательному разгрызанию корма и поддержанию гигиены ротовой полости.","Состав: изолят растительных белков*, дегидратированные белки животного происхождения (птица), рис, пшеница, животные жиры, растительная клетчатка, гидролизат белков животного происхождения (вкусоароматические добавки), мука из зерновых культур, рыбий жир, соевое масло, минеральные вещества, дрожжи и побочные продукты брожения, фруктоолигосахариды, гидролизат дрожжей (источник мaннановых олигосахаридов), масло огуречника аптечного, экстракт бархатцев прямостоячих (источник лютеина), гидролизат из панциря ракообразных (источник глюкозамина), гидролизат из хряща (источник хондроитина)* L.I.P. (Low Indigestible Protein) - белки, отобранные по принципу максимальной усвояемости.",10 кг,"11 055,00 ₽"
2,RPA2G9XPET,"Сухой корм для взрослых стерилизованных кошек, с высоким содержанием кролика, Sterilised RENAL PLUS",1,2,1,"На поведение кошек после стерилизации значительное влияние оказывают происходящие в их организме гормональные изменения. Питомцы становятся менее подвижными, но аппетит их возрастает, что грозит развитием ожирения. Кроме того, у них снижается частота и интенсивность мочеиспусканий -- а это создает риск развития мочекаменной болезни. Поэтому стерилизованным кошкам требуется специальное питание с пониженной калорийностью и оптимальным минеральным составом, которое не уступает по вкусу кормам других линеек.;  Команда квалифицированных ветеринарных специалистов и диетологов разработала корм для стерилизованных кошек PRO PLAN(R) Sterilised RENAL PLUS для поддержания здоровья почек* после стерилизации. Этот сбалансированный полнорационный корм с кроликом легко усваивается и подходит для повседневного кормления стерилизованных питомцев.; Уменьшает воздействие окислительного стресса на почки уже через 6 недель кормления; Помогает поддерживать здоровье мочевыделительной системы и оптимальный вес тела стерилизованных кошек; Помогает защищать зубы от образования налета и зубного камня;  Корм сухой для кошек PRO PLAN(R) Sterilised RENAL PLUS (Поддержание здоровья почек) -- это полюбившийся PRO PLAN(R) Sterilised OptiRenal с новым названием, но прежним составом и качеством.;  Рационы PRO PLAN(R) разработаны на основе современных научных достижений.;  Московская ветеринарная академия им. К. И. Скрябина признаёт экспертизу компании «Нестле» в области кормления домашних животных.;  * Этот продукт поддерживает здоровье почек кошек. Если вашей кошке нужна дополнительная специализированная поддержка почек, обратитесь к ветеринару;","Состав: курица, сухой белок птицы, рис, кукурузный глютен, пшеничный глютен, пшеница, волокна пшеницы, кролик (4%), клетчатка, кукуруза, яичный порошок, минеральные вещества, рыбий жир, животный жир, консерванты, вкусоароматическая кормовая добавка, дрожжи, витамины, аминокислоты, антиоксиданты.",10 кг,"8 957,00 ₽"
3,5D7ATG0PK5,"Игрушка для кошек ""Окунь"" с валерианой и кошачьей мятой",2,3,1,"Игрушка ""Окунь"" с валерианой и кошачьей мятой -- это забавный и полезный аксессуар для вашего кота. Она выполнена в виде яркой рыбки в реалистичном дизайне из  плотного износостойкого и безопасного материала.; Эта игрушка помогает кошкам развивать координацию движений, охотничьи навыки, выплеснуть энергию и удовлетворить природное любопытство. Валериана и кошачья мята также обладают успокаивающим эффектом, помогая кошкам расслабиться после активного времяпрепровождения, сбросить напряжение и стресс или отвлечься во время отсутствия хозяина.; Рыбка-окунь станет отличным подарком для вашего пушистого друга и добавит радости в его жизнь!; Размер: 23 см; Вес: 40 г; Помогает защищать зубы от образования налета и зубного камня","Состав: полиэстер, синтепух, валериана, кошачья мята",шт,"182,00 ₽"
4,1LUNYLODY4,Фурминатор M/L для больших кошек c короткой шерстью,3,4,1,"Инструмент FURminator M/L для больших кошек c короткой шерстью.; Уникальное лезвие захватывает и вытаскивает мертвые волоски подшерстка до их выпадения, сокращая линьку до 99%. Инструмент экономит ваше время, сохраняет здоровье кожи и шерсти, не повреждает остевой волос. Вы забудете о выпавшей шерсти на полу, одежде и мебели.; Кнопка самоочистки легко сбрасывает шерсть с инструмента. Защелкните ее для защиты лезвия в процессе хранения. Защитные края предупреждают давление лезвия на кожу.; Инструкция: Вычёсывайте животное, проводя инструментом по направлению роста волос, проникая лезвием вглубь шерсти животного. Не задерживайтесь надолго в одной области. Удалите шерсть с инструмента путём нажатия на кнопку самоочистки.; Гарантия на инструмент FURminator - 10 лет!; Размер лезвия: 62 × 11 мм Зубчики: 4 мм","Состав: пластик, резина, нержавеющая сталь",шт,"3 396,00 ₽"
5,HGTTUP8RF5,Шампунь с хитозаном для красивой шерсти и здоровой кожи кошек,4,5,1,"Предназначен для гигиены и ухода за кожными покровами кошек. Шампунь может быть использован при наличии нарушений волосяного покрова, сухости шерсти, кожи и ее склонности к аллергическим реакциям, а также в период линьки.; Шампунь мягко очищает шерсть от загрязнений, не нарушая естественного защитного барьера кожи.; Активный компонент, хитозан, поможет активизировать регенеративные процессы и снимает статический эффект с шерсти, облегчая расчесывание","Состав: Вода, Лауретсульфат натрия, Кокоамидопропил бетаин, Натрий хлор, Диэтаноламид ж.к кокосового масла, Хитозан, Отдушка, Поликватерниум-7, Динатрий ЭДТА, Лимонная кислота, Д-Пантенол, Консервант.",250 мл,"454,00 ₽"
6,X5HR94L79A,Сухой корм для стерилизованных кошек с говядиной,1,6,1,"В рационе Perfect Fit™ для стерилизованных кошек мы учли потребности организма кошки, прошедшей стерилизацию.; Здоровье мочевыводящей системы ; Поддерживает здоровье мочевыводящей системы у стерилизованных кошек, подверженных повышенному риску развития мочекаменной болезни; Поддержание здорового веса; Помогает поддерживать здоровый вес благодаря сниженному содержанию жиров и рекомендованному оптимальному размеру порции; Здоровый обмен веществ ; Поддерживает здоровый обмен веществ после стерилизации благодаря содержанию всех необходимых питательных веществ","Ингредиенты: мука животного происхождения (в том числе из говядины), пшеничная мука, кукурузная мука, концентрат кукурузного белка, концентрат пшеничного белка, рис, концентрат соевого белка, бульон из продуктов животного происхождения, животные жиры и растительные масла, минеральные вещества, пивоваренные дрожжи, витамины, высушенная мякоть сахарной свеклы, аминокислоты (таурин, метионин), натуральный карамельный краситель, антиоксиданты.",650 г,"416,00 ₽"
7,VLGK29R9QU,"Празител от глистов для котят и кошек (суспензия), 15 мл",4,7,1,"«Празител» - антигельминтное лекарственное средство (от глистов) для профилактики и лечения нематодозов и цестодозов (всех видов глистов); Фармакологическое действие Механизм действия входящих в состав лекарственного препарата активных веществ основан на ингибировании фумаратредуктазы, стойкой деполяризации мышечных клеток гельминта, нарушении энергетического обмена, что вызывает паралич и гибель паразита и способствует его выведению из желудочно-кишечного тракта. Фармакокинетические исследования показали, что Празител суспензия всасывается в кровь в незначительных количествах (max пирантела памоата - 0,19 %, max паразиквантела - 0,1%) и за 24 часа выводится практически полностью.; Дозировка и способ применения Кошкам и котятам Празител суспензию назначают перорально в следующих дозах: 1 мл суспензии на 1 кг массы животного. С профилактической целью применяют кошкам: 1 раз в 3 месяца, котятам - с 3-недельного возраста. Лекарственный препарат назначают беременным кошкам во второй половине беременности и кормящим кошкам через 3 недели после родов с осторожностью под наблюдением ветеринарного врача. Обязательно назначают лекарственный препарат животным перед вакцинацией. Празител суспензию задают животным индивидуально, однократно непосредственно на корень языка в защечную область из шприца-дозатора или с кормом. Возможно вводить дозу лекарственного препарата порционно. Предварительной голодной диеты и применения слабительных средств не требуется. При высокой степени инвазии дегельминтизацию повторяют через 10 дней. Флакон с суспензией перед использованием следует интенсивно взбалтывать в течение 1-2 минут до получения однородной массы. Для удобства взбалтывания суспензии флакон заполняется не более чем на 2/3 общего объема.; Побочные действия Побочных явлений и осложнений при применении лекарственного препарата Празител суспензии в соответствии с настоящей Инструкцией по применению не установлено. Возможна индивидуальная непереносимость лекарственного препарата в виде кратковременного пено- и слюнотечения у некоторых пород кошек и котят, что связано с физиологическими особенностями организма. Симптомы самопроизвольно купируются, симптоматическое лечение не требуется.; Противопоказания Кошки в первой половине беременности, котята моложе 3-недельного возраста.; Взаимодействие с другими лекарственными средствами Не применять лекарственный препарат Празител суспензию одновременно с пиперазином.",нет,15 г,"327,00 ₽"
8,EKBWJ909L9,Стоп цистит БИО для кошек: лечение и профилактика МКБ (суспензия),4,8,1,"Обладает: ; противомикробным действием, ; противовоспалительным действием, ; антисептическим действием, ; диуретическим действием (стимулирует кровоснабжение и обменные процессы в почках, восстанавливает их выделительную функцию), ; салуретическим действием(выводит из организма почечные и мочевые конкременты и предотвращает их образование в дальнейшем) ","Стоп-цистит Био в качестве действующих веществ в 1 мл содержит сухие экстракты трав: горца птичьего - 5,0 мг, хвоща полевого - 5,0 мг, листьев крапивы - 5,0 мг, листьев брусники - 5,0 мг, листьев березы - 5,0 мг, корней солодки - 5,0 мг, плауна булавовидного - 5,0 мг, барбариса обыкновенного - 5,0 мг, золотарника канадского - 5,0 мг, ; а также вспомогательные компоненты: глицерин - 280 мг, натрия бензоат - 1,5 мг, сорбат калия - 1,5 мг и воду очищенную до 1 мл. ; Содержание суммы флавоноидов в пересчете на рутин не менее 0,04%, содержание суммы дубильных веществ в пересчете на танин не менее 0,4%.",30 г,"438,00 ₽"
9,AGNW9N9DWV,"Игрушка для кошек ""Удочка-дразнилка с помпоном-пищалкой",2,3,1,"Удочка-дразнилка для кошек - прекрасный инструмент для развлечения и обучения ваших пушистых друзей. Она представляет собой игрушку в виде мячика, подвешенного с помощью прорезиненного шнурка длиной 70 см к травмобезопасной ""удочке"" (металлический хлыстик с пластиковой ручкой и резиновым колпачком-наконечником); Яркий меховой мячик, плотно набитый синтепухом и оснащенный пищалкой, привлекает внимание кошки и стимулирует ее охотничьи инстинкты, а длинный шнурок способствует долгой игре и невероятным акробатическим трюкам.; Игрушка проста в уходе: мячик можно снять с удочки, сняв резиновый колпачок-наконечник, и стирать в машине-автомат в режиме ""шерсть"" (до 30С⁰).; Играя с удочкой-дразнилкой, ваша кошка сможет развивать свои навыки охоты, поддерживать физическую форму и сохранять активность. Это также помогает укрепить связь между вами и вашим питомцем, создавая веселые и запоминающиеся моменты вместе!","Состав: искусственный мех, синтепух, пластик",шт,"82,00 ₽"
10,UFXU50NXB7,"Расческа, вращающиеся зубья, 18 см",3,9,1,"Расческа, вращающиеся зубья.",Размер: 18 см,шт,"463,00 ₽"
11,NWBKW39N80,"Игрушка для собак ""Кость резиновая"" для лакомств, коралловая",2,3,2,"Интерактивная игрушка станет отличным подарком для вашего питомца, ведь с ней он не будет скучать. ; Кость, сделанная из прочного каучука, отвлечет вашего четвероного друга от грызения мебели и домашних вещей, а так же сможет надолго занять собаку. Поместите в отверстие игрушки любимые вкусняшки питомца, которые будут стимулировать интерес вашего питомца к игре. Собака будет пытаться разгрызть косточку, чтобы добраться до содержимого, тем самым укрепляя свои зубы и десны.; Игрушка для собак Косточка не требует особого ухода - просто промойте в теплой мыльной воде и высушите на воздухе после использования. ; Игрушка идеально подойдет для собак всех пород и возрастов для игр на улице и в доме. Не тонет в воде. ; Игрушка станет отличным развлечением для вашей собаки и поможет сделать ее день более интересным и насыщенным. Не упустите возможность порадовать своего любимца и подарить ему массу положительных эмоций!",Состав: ТЭП (Термоэластопласты),шт,"279,00 ₽"
12,SF85J9PDQK,"Шампунь ""Взрывной кокос"" для короткошерстных собак",5,10,2,"Натуральный шампунь с ароматом Кокоса предназначен для ухода за шерстью собак короткошерстых пород. Содержит мягкий моющий комплекс, который обладает отличными очищающими свойствами. Способствует питанию и увлажнению шерсти, легко смывается, оставляя приятный изысканный аромат. Содержание в шампуне мягких моющих компонентов на натуральной основе обеспечивает глубокое очищение шерсти, не нарушая защитные свойства кожи. ; pH шампуня соответствует pH кожи собак.","Состав: вода очищенная, карбомер, глицерин, пропиленгликоль, гидроксид калия, консерванты, ЭДТА, краситель, отдушка.",216 г,"188,00 ₽"
13,C5SMEU8QAZ,"Шампунь ""Ванильный пудинг"" для собак, гипоаллергенный",5,10,2,"Натуральный шампунь с ароматом ванильного пудинга предназначен для ухода за шерстью собак пород со склонностью к аллергии. Содержит мягкий моющий комплекс, который обладает отличными очищающими свойствами. ; Способствует питанию и увлажнению шерсти, предотвращает спутывание, легко смывается, оставляя приятный изысканный аромат. ; Содержание в шампуне мягких моющих компонентов на натуральной основе обеспечивает глубокое очищение шерсти, не нарушая защитные свойства кожи. ; pH шампуня соответствует pH кожи собак.","Состав: вода очищенная, карбомер,  глицерин, пропиленгликоль, гидроксид  калия, консерванты, ЭДТА, краситель,  отдушка.",216 г,"188,00 ₽"
14,21ZSOIS4OS,Кликер-брелок для дрессировки,6,11,2,"Кнопочный кликер из пластика для дрессировки животных - необходимый аксессуар для проведения тренировок по системе кликер-тренинг. В комплекте с кольцом-креплением - можно прикрепить на браслет, поводок или коробочку для лакомств.",нет,шт,"239,00 ₽"
15,WVFAEUFRT1,"Коврик для собак супервпитывающий Doormat, коричневый мокко",7,12,2,"Супервпитывающие коврики для собак: ; Мгновенно впитывает воду и грязь, оставляя полы чистыми и сухими. ; Моментально абсорбирует благодаря системе Advanced Wicking Power. ; Впитывает в 7 раз больше собственного веса!; Сохнет в 5 раз быстрее обычных ковриков! ; Нескользящая подложка.",Размер L: 66х89см,шт,"1 781,00 ₽"
16,H66H51AY29,"Дождевик-плащ для собак, салатовый",8,13,2,"Дождевик-плащ для собак Yami-Yami -- идеальный вариант для защиты от влаги и непогоды. Модель унисекс, поэтому подойдет как мальчикам, так и девочкам. Есть капюшон. Застёжка на кнопках обеспечивает удобство при надевании и снимании. Сетчатая подкладка гарантирует комфорт, а отверстие для поводка позволяет легко прикрепить его к шлейке или ошейнику. ; Дождевик представлен в четырех размерах, подойдет собакам малых и средних пород, в том числе мопсам, французским бульдогам и корги.",Состав: нейлон(100% полиэстер),шт,"432,00 ₽"
17,U80MLVMDI4,"Комбинезон ""Грайнд"" на девочку породы Корги, без подкладки",8,14,2,"""Грайнд"" - комбинезон, изготовленный из мембранной ткани для породы корги. Непромокаемые манжеты и молния на спинке сделает прогулку максимально удобной и комфортной для питомца и для хозяина.",Размер L - спинка 40-45 см (на девочку); Материал: 100% нейлон,шт,"3 029,00 ₽"
18,FQ3D7SM9WZ,"ГЕЛЬМИМАКС-20 для щенков и взрослых собак крупных пород, 2 таблетки по 200 мг",4,8,2,"Препарат для лечения и профилактики нематодозов и цестодозов собак и щенков, а так же профилактики дирофиляриоза.; Особенности и преимущества: ; Гельмимакс является представителем нового, современного поколения препаратов от гельминтов. ; Благодаря грамотно подобранному составу Гельмимакс обладает широким спектром действия против разных типов гельминтов (при нематодозах: токсокароз, токсаскаридоз, унцинариоз, трихоцефалез, анкилостомоз, цестодозах: тениидоз, дипилидиоз, эхинококкоз, дифиллоботриоз, альвеококкоз, мезоцестоидоз и смешанных нематодо-цестодозных инвазиях, а также для профилактики дирофиляриоза). ; Гельмимакс помогает профилактировать заражение дирофиляриозом (опасный сердечный гельминт). ; Разнообразие форм выпуска позволяет подобрать Гельмимакс индивидуально для вашего любимца. ; Самая маленькая, делимая на 4 части таблетка с привлекательным ароматом курочки позволяет легко и просто задавать Гельмимакс. Примерение Гельмимакса допустимо даже у беременных животных.; Предварительной голодной диеты и применения слабительных средств перед дегельминтизацией не требуется.; Гельмимакс - победитель номинации ""Инновационный препарат 2016 года""","Состав: празиквантел, моксидектин, вспомогательные вещества.",2х200 мг,"566,00 ₽"
19,Y6AOYZDZI0,"Мультивитаминный комплекс для Собак ""Multi-Effect",4,15,2,Регулярное употребление мультивитаминного комплекса 2U способствует: ; повышению иммунитета; нормализации обмена веществ; поддержанию красоты и здоровья кожи и шерсти; укреплению костей и зубов,"Состав: дрожжи пивные, сыворотка молочная, мука мясокостная, мука рыбная, магния окись, бетаин, метионин, аскорбиновая кислота, кальция лактат, монофосфат натрия, цистеинаскорбилпальмитат, лецитин, лизин, сера очищенная, витамин Е, витамин В5, бета-каротин, селен, витамин Д3, вспомогательные вещества.",50 г,"348,00 ₽"
20,SJ2HY0D7W8,"Обложка для ветеринарного паспорта ""Балто""",8,13,2,"Обложка для ветеринарного паспорта станет незаменимой вещью для вашего питомца. Посещение выставок, ветеринарных клиник, путешествия за границу - ничего не обойдется без такого важного документа, как паспорт. Используется сольвентная печать, которая обеспечивает сохранность качества изображения и яркости более трех лет. Размер: 16*11,5см","Состав: ПВХ плёнка, картон.",шт,"260,00 ₽"
21,FEJQREAX3H,Мостик для грызунов,7,16,6,"Товары для грызунов от MR.Crisper - это про натуральность, экологичность, близость к природе и безграничную любовь к своему делу.; ​Вкусное и полезное лакомство из натуральных ингредиентов помогает стачивать постоянно растущие зубы у грызунов.; Является дополнением к основному рациону; Интерактивная игрушка для грызунов.; Сделан вручную из цельного бревна диаметром 9-10 см.; Помогает стачивать зубы; Вся древесина гипоаллергенна и безопасна.; Подходит всем грызунам",массив липы или березы,170 г,"312,00 ₽"
22,PMRW66M0YM,Сено с добавлением крапивы,1,16,6,"Товары для грызунов от MR.Crisper - это про натуральность, экологичность, близость к природе и безграничную любовь к своему делу.; Сено Mr.Crisper - это универсальный и натуральный источник всех питательных веществ для грызунов; Преимущества:; ЭКО; Источник клетчатки; Здоровье зубов; Натуральные травы; Источник витаминов и минералов","Травы, собранные с заливных лугов средней полосы России.",500 г,"254,00 ₽"
23,W9JZTKH77J,Шлейка+поводок для хорьков/кроликов,8,13,6,Шлейка + поводок для хорьков и кроликов. ; Размер шлейки: обхват 21-26 см.,нет,шт,"517,00 ₽"
24,IDH5I3YJ6J,Повседневный гранулированный корм для золотых рыб,1,17,3,"Вся продукция Mr. Fisher производится из 100% натурального термически-обработанного сырья с помощью уникальных технологий. Корма и лакомства не содержат консервантов, ароматизаторов, искусственных красителей и ГМО. Все товары сертифицированы и содержат в себе все необходимое для жизнедеятельности черепах и рыб. ; Гранулированный корм для золотых рыб содержит в основном растительные компоненты, которые в большом количестве необходимы всем золотым рыбкам. Корм не портит воду, не создает муть и не вызывает болезней рыб. Благодаря высоким вкусовым качествам его быстро и с удовольствием едят золотые рыбки. В нем содержится комплекс питательных веществ, витаминов и минералов, принимающих участие в различных биологических процессах. Корм дает все, что нужно для здоровья и активности золотых рыбок, укрепляет иммунитет, усиливает рост и способствует правильному развитию рыб. Благоприятно влияет на пищеварение золотых рыбок, не вызывает вздутия и переворачивания. Корм для золотых рыб также способствуют усилению яркости окраса за счет каратиноидов. ","Состав:; - Мясные и рыбные субпродукты,; - Злаки и их субпродукты,; - Белки животного и растительного происхождения,; - Минеральный комплекс; - Шпинат; - Крапива",30 г,"59,00 ₽"
25,PXFDZ1MFCT,"Декор для аквариумов, скала, 23x21x13 см",8,18,3,"Декор для аквариумов, скала ",нет,шт,"2 838,00 ₽"
26,JKRLB8NKXY,Яичный корм с медом для всех зерноядных птиц,1,19,4,"Полноценный корм для птиц с яйцами и медом, без красителей, подходит для всех зерноядных птиц.; Отличие данного корма Cliffi от других - это наличие в нем яиц, фруктов и витаминов, как правило, отсутствующих в традиционных кормах.; Корм приятен на вкус и понравится любым птицам.; Мед питателен и полезен, так как содержит большое количество углеводов и витаминов. Содержание яиц (белка) важно для формирования мышечных тканей и поддержания хорошего общего физического состояния птиц.; Упаковка корма производится по специальной технологии, позволяющей сохранить все питательные вещества в полной мере.","Состав: зерна, хлебобулочные изделия, жиры, продукты растительного происхождения, сахар, мед 5%, яйца 2%, молоко и его производные, минералы.",300 г,"295,00 ₽"
27,4ME9UWFQJU,Кормовая добавка Цамакс для попугаев,4,20,4,"Показания к применению: при неинфекционных желудочно-кишечных заболеваниях (диарея и др.), антериозе и алопеции (задержка, прекращение роста, выпадение пера), каннибализме (расклёв, выщипывание и поедание пера).; Увеличивает толщину скорлупы яиц, качество пера, клюва и когтей, укрепляет скелет.","Состав: цеолит, сера, магний, фосфор, железо, калий, кальций, натрий, медь и др.",60 г,"289,00 ₽"
28,GIHS69BMWP,Пластиковая жердочка для птиц,7,18,4,Пластиковая жердочка для птиц.,нет,шт,"164,00 ₽"
29,TK1NCY5U70,Кормушка-поилка для рептилий,7,9,5,Кормушка-поилка для рептилий. ; неровности на кормушке облегчают доступ к пище и воде;; выглядит естественно; ; гладкая внутренняя поверхность; ; легко очищается может служить ёмкостью для воды для скорпионов и пауков и жидкости для насекомых.,Материал: Полиэфирная смола.,шт,"1 344,00 ₽"
30,UXUXA8GBNP,"Гаммарус для рыб, рептилий, земноводных, птиц",1,21,5,"Гаммарус - пресноводные рачки, обитающие в крупных озерах Сибири. Корм отличается высоким содержанием веществ, укрепляющих здоровье рыб и повышающих интенсивность их естественной окраски.; Рекомендуется для всех видов аквариумных рыб, как пресноводных, так и морских.; Гаммарус является важной составляющей кормового рациона водяных и сухопутных черепах и других обитателей аквариумов и террариумов.",Состав: гаммарус естественной сушки.,1 кг,"4 637,00 ₽"